tra_id,tra_get_in_time,tra_get_out_time,tra_zone_id
61,"2019-09-27 07:39:27","2019-09-27 08:40:14",1
62,"2019-09-27 07:45:49 ","2019-09-27 09:12:44",1
63,"2019-09-27 08:11:23 ","2019-09-27 10:45:16",1
64,"2019-09-27 08:33:41","2019-09-27 09:35:37",1
65,"2019-09-27 08:41:12","2019-09-27 09:21:33",1
66,"2019-09-27 08:59:41","2019-09-27 09:35:37",1
67,"2019-09-27 09:09:45 ","2019-09-27 10:25:11",1
68,"2019-09-23 09:15:23","2019-09-23 11:36:12",1
69,"2019-09-23 09:20:25 ","2019-09-23 09:30:52",1
70,"2019-09-23 09:25:02 ","2019-09-23 10:23:11",1
71,"2019-09-27 09:30:25","2019-09-27 09:45:42",1
72,"2019-09-27 09:32:14 ","2019-09-27 10:51:29",1
73,"2019-09-27 09:51:23 ","2019-09-27 11:41:44",1
74,"2019-09-27 10:17:51","2019-09-27 12:16:49  ",1
75,"2019-09-27 10:32:11 ","2019-09-27 11:44:37",1
76,"2019-09-27 11:04:54","2019-09-27 12:15:32  ",1
77,"2019-09-27 11:27:43","2019-09-27 13:56:14",1
78,"2019-09-27 11:35:04 ","2019-09-27 12:10:32",1
79,"2019-09-27 11:47:22","2019-09-27 13:06:28",1
80,"2019-09-27 11:55:20","2019-09-27 12:30:01",1
81,"2019-09-27 11:56:35","2019-09-27 12:40:09  ",1
82,"2019-09-27 12:16:17","2019-09-27 12:51:22",1
83,"2019-09-27 12:33:45","2019-09-27 13:50:58",1
84,"2019-09-27 12:35:31 ","2019-09-27 13:56:00 ",1
85,"2019-09-27 12:49:20","2019-09-27 16:12:54",1
86,"2019-09-27 13:12:47","2019-09-27 16:30:03",1
87,"2019-09-27 13:21:42 ","2019-09-27 14:34:43",1
88,"2019-09-27 13:42:06","2019-09-27 15:00:52",1
89,"2019-09-27 13:56:01","2019-09-27 14:30:07",1
90,"2019-09-27 14:47:51 ","2019-09-27 15:36:51",1
91,"2019-09-27 14:48:58","2019-09-27 17:20:45",1
92,"2019-09-27 15:23:32","2019-09-27 16:16:15",1
93,"2019-09-27 15:55:09 ","2019-09-27 15:48:32",1
94,"2019-09-27 16:02:11","2019-09-27 18:22:43",1
95,"2019-09-27 16:38:24","2019-09-27 17:11:57",1
96,"2019-09-27 16:42:14","2019-09-27 17:22:41",1
97,"2019-09-27 17:03:35","2019-09-27 19:12:34",1
98,"2019-09-27 17:24:32 ","2019-09-27 20:18:25",1
99,"2019-09-27 17:41:22","2019-09-27 18:21:54",1
100,"2019-09-27 17:45:12 ","2019-09-27 19:41:23",1
101,"2019-09-27 18:29:47","2019-09-27 19:39:17",1
102,"2019-09-27 18:31:49","2019-09-27 19:21:02",1
103,"2019-09-27 18:47:21","2019-09-27 20:00:17",1
104,"2019-09-27 18:50:52","2019-09-27 21:00:28",1
105,"2019-09-27 18:56:32 ","2019-09-27 19:52:14",1
106,"2019-09-27 19:12:09","2019-09-27 20:57:07",1
107,"2019-09-26 19:16:10","2019-09-26 20:57:07",1
108,"2019-09-26 19:22:35","2019-09-26 20:25:47",1
109,"2019-09-26 19:28:35","2019-09-26 21:05:11",1
110,"2019-09-26 19:38:14","2019-09-26 20:05:13",1
111,"2019-09-26 19:42:52","2019-09-26 20:48:17",1
112,"2019-09-27 19:46:48 ","2019-09-27 20:05:11",1
113,"2019-09-27 19:49:20","2019-09-27 20:30:07",1
114,"2019-09-27 19:52:33","2019-09-27 20:58:09",1
115,"2019-09-27 20:04:26","2019-09-27 21:00:41",1
116,"2019-09-27 20:30:11","2019-09-27 21:03:55",1
117,"2019-09-27 20:30:57","2019-09-27 21:11:44",1
